[[ 0  0  0  0  1]
 [ 1 -1 -1  1  1]
 [-1 -1 -1  1  0]
 [ 1 -1 -1 -1  0]
 [ 1  1  0  0  0]],(0, 0),Move.TOP,2.0
[[ 0  0  0  0  1]
 [ 0 -1  1  1  0]
 [ 0 -1 -1 -1  0]
 [ 1 -1 -1 -1  0]
 [ 1  1 -1  1  1]],(4, 4),Move.LEFT,1.8
[[ 0  0  0  0  1]
 [ 1  1 -1 -1  1]
 [ 0  1 -1 -1 -1]
 [ 0 -1 -1 -1  1]
 [ 0  0  0  1  1]],(0, 0),Move.BOTTOM,1.62
[[ 0  0  0  0  1]
 [-1 -1  1  1  0]
 [ 0 -1 -1 -1  0]
 [ 0 -1 -1 -1  0]
 [ 1  1 -1  1  1]],(4, 4),Move.LEFT,1.4580000000000002
[[ 0  0  0  0  1]
 [ 1  1 -1 -1  1]
 [ 0  1 -1 -1 -1]
 [ 0 -1 -1 -1  1]
 [ 0 -1  0  0  1]],(0, 0),Move.BOTTOM,1.7124210000000002
[[ 0  0  0  0  1]
 [-1 -1  1  1  0]
 [ 0 -1 -1 -1  0]
 [ 0 -1 -1 -1  0]
 [ 1  1 -1  1  1]],(1, 4),Move.LEFT,1.1809800000000001
[[ 0  0  0  0  1]
 [-1 -1  1  1  0]
 [ 0 -1 -1 -1  0]
 [ 0 -1 -1 -1  0]
 [ 1 -1  1  1  1]],(4, 4),Move.LEFT,1.2483549090000001
[[ 0  0  0  0  1]
 [ 1  1 -1 -1  1]
 [ 0  1 -1 -1  1]
 [ 0 -1 -1 -1 -1]
 [ 0 -1  0  0  1]],(0, 0),Move.BOTTOM,0.8609344200000001
[[ 0  0  0  0  1]
 [-1 -1  1  1  0]
 [ 0 -1 -1 -1  0]
 [ 0 -1 -1 -1 -1]
 [ 1 -1 -1  1  1]],(2, 0),Move.LEFT,0.6973568802000001
[[ 0  0  0  1  0]
 [-1 -1  1  1  0]
 [ 0 -1 -1 -1  0]
 [ 0 -1 -1 -1 -1]
 [ 1 -1 -1  1  1]],(0, 4),Move.RIGHT,0.8190456557949002
[[ 0  0  0  0  1]
 [-1 -1  1  1  0]
 [ 0 -1 -1 -1  0]
 [ 0 -1 -1 -1 -1]
 [ 1 -1 -1  1  1]],(4, 4),Move.LEFT,0.5648590729620001
[[ 0  0  0 -1  1]
 [ 0  1 -1 -1  1]
 [ 1  1 -1 -1 -1]
 [ 0 -1 -1 -1 -1]
 [ 0 -1  0  0  1]],(0, 0),Move.BOTTOM,0.45753584909922007
[[ 0  0  0  0  1]
 [ 0 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]
 [ 0  1 -1 -1  1]
 [ 0  1  0 -1  1]],(3, 4),Move.BOTTOM,0.41178226418929803
[[ 0  0  0  1  0]
